"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"1","FB",0,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","FB",0,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","FB",0,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","FB",0,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","LR",1,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","LR",1,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","LR",1,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"1","LR",1,"25",0.038,0.968,"3","3",0,1,"1","1","1","1"
"2","FB",1,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","FB",1,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","FB",1,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","FB",1,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","LR",0,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","LR",0,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","LR",0,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"2","LR",0,"1",1,0.021,"4","1",1,0,"2","2","2","2"
"3","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"3","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"4","FB",0,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","FB",0,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","FB",0,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","FB",0,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","LR",1,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","LR",1,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","LR",1,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"4","LR",1,"25",0.08,0.975,"3","3",0,1,"1","1","1","1"
"5","FB",0,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","FB",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","FB",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","FB",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","LR",0,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","LR",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","LR",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"5","LR",1,"13",0.525,0.457,"1","2",0.75,0.75,"3","3","4","3"
"6","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"6","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"7","FB",1,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","FB",1,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","FB",1,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","FB",1,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","LR",0,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","LR",0,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","LR",0,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"7","LR",0,"1",0.97,0,"4","1",1,0,"2","2","2","2"
"8","FB",0,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","FB",0,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","FB",1,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","FB",1,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","LR",0,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","LR",0,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","LR",0,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"8","LR",1,"13",0.537,0.443,"2","2",0.5,0.25,"5","3","4","3"
"9","FB",1,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","FB",1,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","FB",1,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","FB",1,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","LR",0,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","LR",0,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","LR",0,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"9","LR",0,"1",0.979,0,"4","1",1,0,"2","2","2","2"
"10","FB",0,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","FB",0,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","FB",1,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","FB",1,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","LR",0,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","LR",1,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","LR",1,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"10","LR",1,"13",0.479,0.49,"1","2",0.5,0.75,"3","3","3","3"
"11","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"11","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"11","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"11","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"11","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
