"B1","B2","F1","F2","L1","L2","R1","R2","true_class","true_FB","true_LR","ego.tend","FB.tend","LR.tend"
1,1,1,1,1,1,1,1,"5",0.990770914678397,0.974288994928554,1.87063248870087,1,1
0,0,0,0,1,1,1,1,"25",0.00245164143629823,1,3.75030645517954,0,1
0,0,0,0,0,0,0,0,"21",0,0.0392926836687107,2.62991158545859,0,0
1,1,1,1,1,1,1,1,"5",0.967909174509015,0.952562335717377,1.8650589387783,1,1
0,0,0,0,1,1,1,1,"25",0,0.966770737801489,3.74584634222519,0,1
1,1,1,1,0,0,0,0,"1",1,0.0047599764870137,0.750594997060877,1,0
0,0,0,0,0,0,0,0,"21",0.0372928629281888,0,2.62966160786602,0,0
0,0,0,0,1,1,1,1,"25",0.0684301192804547,0.996970719012338,3.7581751047866,0,1
1,1,1,1,1,1,1,1,"5",1,0.908232079861552,1.86352900998269,1,1
0,0,0,0,1,1,1,1,"25",0,1,3.75,0,1
1,1,1,1,0,0,0,0,"1",0.984050668940571,0,0.748006333617571,1,0
1,1,1,1,0,0,0,0,"1",0.947818591489412,0,0.743477323936176,1,0
1,1,1,1,1,1,1,1,"5",0.978320687176886,1,1.87229008589711,1,1
1,1,1,1,1,1,1,1,"5",0.969664595543241,0.991841697987999,1.87018828669141,1,1
0,0,0,0,0,0,0,1,"21",0,0.0430821733293614,2.75538527166617,0,0.25
1,1,1,0,0,0,0,0,"1",0.974871564429808,0.0928951855528338,0.63347084374783,0.75,0
1,0,0,0,1,1,1,1,"25",0.0621994106958081,1,3.88277492633698,0.25,1
1,1,1,1,0,0,0,0,"1",0.990643768057924,0.0592764101721366,0.756240022278758,1,0
1,1,1,1,0,0,0,0,"1",0.904391689225227,0,0.738048961153153,1,0
0,0,0,0,0,0,0,0,"21",0,0,2.625,0,0
0,0,0,0,1,1,1,1,"25",0.00243335240085601,0.952464760178175,3.74436226407238,0,1
1,0,1,1,1,1,1,1,"5",0.944088565568207,1,1.74301107069603,0.75,1
1,1,1,1,0,0,0,0,"1",1,0,0.75,1,0
0,0,0,0,0,0,0,0,"21",0,0,2.625,0,0
1,1,1,1,0,0,0,0,"1",1,0,0.75,1,0
1,1,1,1,0,0,0,0,"1",0.97922220921269,0.0299684878706143,0.751148837135413,1,0
1,1,0,1,1,1,1,1,"5",0.907829815814212,0.962830119136363,1.73383249186882,0.75,1
0,0,0,0,1,1,1,1,"25",0.0164958102438308,1,3.75206197628048,0,1
0,0,0,0,1,0,1,0,"21",0.0105628032067728,0.0647420415126652,2.88441310558993,0,0.5
0,0,0,0,1,1,1,1,"25",0,1,3.75,0,1
0,0,0,0,0,0,0,0,"21",0.0258455474256099,0,2.6282306934282,0,0
0,0,0,0,0,0,0,0,"21",0.0235938218932396,0,2.62794922773665,0,0
1,1,1,1,0,0,0,0,"1",1,0.0389456996006464,0.754868212450081,1,0
1,1,1,1,0,0,0,0,"1",1,0.0682455456561814,0.758530693207023,1,0
1,1,1,1,0,0,0,0,"1",0.941965903260032,0.0692952410300382,0.751407643036259,1,0
1,1,1,1,1,1,1,1,"5",0.959147293135376,1,1.86989341164192,1,1
0,0,0,0,1,1,1,1,"25",0,1,3.75,0,1
0,0,0,0,1,1,1,1,"25",0.0470554941193453,1,3.75588193676492,0,1
1,1,1,1,1,1,1,1,"5",0.962840096843753,0.961644310536499,1.86556055092253,1,1
0,0,0,0,1,1,1,1,"25",0,0.928323192374752,3.74104039904684,0,1
0,0,0,0,1,1,1,1,"25",0,1,3.75,0,1
0,0,1,0,1,1,1,1,"25",0.0492308803983704,0.997447036575338,3.88083473962171,0.25,1
0,0,0,0,0,0,0,0,"21",0,0.013303970863906,2.62666299635799,0,0
1,1,1,1,1,1,1,1,"5",1,0.962874327061099,1.87035929088264,1,1
1,1,1,1,1,1,1,1,"5",0.924492095846773,1,1.86556151198085,1,1
0,0,0,0,0,0,0,0,"21",0,0,2.625,0,0
1,1,1,1,0,0,0,0,"1",0.951028628192829,0.0271951563480223,0.747277973067606,1,0
1,1,1,1,0,0,0,0,"1",1,0,0.75,1,0
1,1,1,1,1,1,1,1,"5",0.995521788300311,0.991056490537902,1.87332228485478,1,1
1,1,1,1,0,0,0,0,"1",0.915626014297359,0.0537123389618518,0.746167294157401,1,0
