"scenario","obs_per_trial","n_subj","method","class_true","run","class_pred","RI","RIc","adj.RI","adj.RIc","NMI","NMIc","warnings"
"sc6","2","100","LCA","2","1","2","0.886060606060606","0.886060606060606","0.772121212121212","0.772121212121212","0.671982907622346","0.671982907622346","none"
"sc6","2","100","GLM","2","1","6","0.638383838383838","0.886060606060606","0.806226935810979","0.772121212121212","0.301250868092417","0.671982907622346","none"
"sc6","2","100","LMEM","2","1","1","0.5","0.818181818181818","0","0.636363636363636","0","0.552739808406552","none"
"sc6","2","100","BMEM","2","1","1","0.5","0.904040404040404","0","0.808080808080808","0","0.719808743504595","2 Warnings: There were 5 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","BBMEM","2","1","0","0.661212121212121","0.886060606060606","0.78372164198001","0.772121212121212","0.340799779528124","0.671982907622346","none"
"sc6","2","100","LCA","2","2","3","0.775757575757576","0.868484848484849","0.635646445722361","0.73696351355918","0.440380569096918","0.633340330800202","none"
"sc6","2","100","GLM","2","2","5","0.61959595959596","0.802222222222222","0.947402630723706","0.604418613193801","0.262265766731179","0.504192587645176","none"
"sc6","2","100","LMEM","2","2","1","0.496767676767677","0.851313131313131","0","0.702626262626263","0","0.598220969206673","none"
"sc6","2","100","BMEM","2","2","1","0.496767676767677","0.851313131313131","0","0.702626262626263","0","0.598220969206673","2 Warnings: There were 136 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","BBMEM","2","2","0","0.643636363636364","0.868484848484849","0.85930461331126","0.736955268559573","0.304437663586132","0.634029509873843","3 Warnings: There were 168 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc6","2","100","LCA","2","3","3","0.787272727272727","0.851313131313131","0.679477383084638","0.702639612138625","0.489626900904169","0.626747844129717","none"
"sc6","2","100","GLM","2","3","1","0.494949494949495","0.886060606060606","0","0.772131441910576","0","0.724907088578373","none"
"sc6","2","100","LMEM","2","3","1","0.494949494949495","0.886060606060606","0","0.772131441910576","0","0.724907088578373","none"
"sc6","2","100","BMEM","2","3","1","0.494949494949495","0.886060606060606","0","0.772131441910576","0","0.724907088578373","2 Warnings: There were 1 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","BBMEM","2","3","0","0.641616161616162","0.886060606060606","0.564354518611743","0.772131441910576","0.325882672870158","0.724907088578373","2 Warnings: There were 3 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","LCA","2","4","2","0.886060606060606","0.886060606060606","0.772116710722905","0.772116710722905","0.669784886440414","0.669784886440414","none"
"sc6","2","100","GLM","2","4","3","0.821616161616162","0.851313131313131","0.891876260814396","0.70263747629719","0.564879906647421","0.607076878344437","none"
"sc6","2","100","LMEM","2","4","1","0.502222222222222","0.802222222222222","0","0.604461491221927","0","0.526317974577727","none"
"sc6","2","100","BMEM","2","4","1","0.502222222222222","0.802222222222222","0","0.604461491221927","0","0.526317974577727","2 Warnings: There were 10 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","BBMEM","2","4","0","0.611717171717172","0.802222222222222","0.548642196359296","0.604461491221927","0.276027239325506","0.526317974577727","2 Warnings: There were 9 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","LCA","2","5","2","0.868484848484849","0.868484848484849","0.736969696969697","0.736969696969697","0.657373750073217","0.657373750073217","none"
"sc6","2","100","GLM","2","5","5","0.644040404040404","0.868484848484849","0.673616579364808","0.736969696969697","0.30406717086684","0.657373750073217","none"
"sc6","2","100","LMEM","2","5","1","0.5","0.868484848484849","0","0.736969696969697","0","0.657373750073217","none"
"sc6","2","100","BMEM","2","5","1","0.5","0.868484848484849","0","0.736969696969697","0","0.657373750073217","2 Warnings: There were 1 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them.. Next warning: Examine the pairs() plot to diagnose sampling problems
"
"sc6","2","100","BBMEM","2","5","0","0.617777777777778","0.868484848484849","0.728667872587233","0.736969696969697","0.292136641609133","0.657373750073217","none"
