"scenario","obs_per_trial","n_subj","method","class_true","run","class_pred","RI","RIc","NMI","NMIc","warnings"
"sc1","4","100","BMEM","4","5","3","0.876722951844903","1","0.751669768036975","1","3 Warnings: The largest R-hat is 1.07, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","200","LCA","4","1","4","1","1","1","1","none"
"sc1","4","200","GLM","4","1","3","0.903219756173804","1","0.778912821222852","1","none"
"sc1","4","200","BMEM","4","1","3","0.903219756173804","1","0.778912821222852","1","3 Warnings: The largest R-hat is 1.07, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","200","LCA","4","2","4","1","1","1","1","none"
"sc1","4","200","GLM","4","2","3","0.891866208190059","1","0.766625316688364","1","none"
"sc1","4","200","BMEM","4","2","3","0.891866208190059","1","0.766625316688364","1","3 Warnings: The largest R-hat is 1.1, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","200","LCA","4","3","4","1","1","1","1","none"
"sc1","4","200","GLM","4","3","3","0.882463269771804","1","0.757441797698312","1","none"
"sc1","4","200","BMEM","4","3","3","0.882463269771804","1","0.757441797698312","1","3 Warnings: The largest R-hat is 1.06, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","200","LCA","4","4","4","1","1","1","1","none"
"sc1","4","200","GLM","4","4","3","0.886014379493592","1","0.761228484016966","1","none"
"sc1","4","200","BMEM","4","4","3","0.886014379493592","1","0.761228484016966","1","3 Warnings: The largest R-hat is 1.08, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","200","LCA","4","5","4","1","1","1","1","none"
"sc1","4","200","GLM","4","5","3","0.902469521725539","1","0.778411968828338","1","none"
"sc1","4","200","BMEM","4","5","3","0.902469521725539","1","0.778411968828338","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","400","LCA","4","1","4","1","1","1","1","none"
"sc1","4","400","GLM","4","1","3","0.908760743866229","1","0.784622826074167","1","none"
"sc1","4","400","BMEM","4","1","3","0.908760743866229","1","0.784622826074167","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","400","LCA","4","2","4","1","1","1","1","none"
"sc1","4","400","GLM","4","2","3","0.877880918893577","1","0.753002410004292","1","none"
"sc1","4","400","BMEM","4","2","3","0.873880293795906","1","0.748307610059017","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","400","LCA","4","3","4","0.997612126894827","0.997612126894827","0.98990126767782","0.98990126767782","none"
"sc1","4","400","GLM","4","3","2","0.748573214564776","0.997612126894827","0.490652715755613","0.98990126767782","none"
"sc1","4","400","BMEM","4","3","2","0.748573214564776","0.997612126894827","0.490652715755613","0.98990126767782","1 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"sc1","4","400","LCA","4","4","4","1","1","1","1","none"
"sc1","4","400","GLM","4","4","2","0.750536021253321","1","0.500403863828675","1","none"
"sc1","4","400","BMEM","4","4","2","0.750536021253321","1","0.500403863828675","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","4","400","LCA","4","5","4","1","1","1","1","none"
"sc1","4","400","GLM","4","5","2","0.753611501797156","1","0.502790956219038","1","none"
"sc1","4","400","BMEM","4","5","2","0.753611501797156","1","0.502790956219038","1","3 Warnings: The largest R-hat is 1.07, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","100","LCA","4","1","4","1","1","1","1","none"
"sc1","8","100","GLM","4","1","3","0.881162863394811","1","0.75592602455909","1","none"
"sc1","8","100","BMEM","4","1","3","0.881162863394811","1","0.75592602455909","1","3 Warnings: The largest R-hat is 1.1, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","100","LCA","4","2","4","1","1","1","1","none"
"sc1","8","100","GLM","4","2","3","0.884964051266021","1","0.759822998174834","1","none"
"sc1","8","100","BMEM","4","2","3","0.884964051266021","1","0.759822998174834","1","3 Warnings: The largest R-hat is 1.13, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","100","LCA","4","3","4","1","1","1","1","none"
"sc1","8","100","GLM","4","3","3","0.884964051266021","1","0.760023381839684","1","none"
"sc1","8","100","BMEM","4","3","3","0.884964051266021","1","0.760023381839684","1","3 Warnings: The largest R-hat is 1.12, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","100","LCA","4","4","4","1","1","1","1","none"
"sc1","8","100","GLM","4","4","2","0.759924976555173","1","0.506566116248161","1","none"
"sc1","8","100","BMEM","4","4","2","0.759924976555173","1","0.506566116248161","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","100","LCA","4","5","4","1","1","1","1","none"
"sc1","8","100","GLM","4","5","2","0.752522663332291","1","0.501886344840642","1","none"
"sc1","8","100","BMEM","4","5","2","0.752522663332291","1","0.501886344840642","1","3 Warnings: The largest R-hat is 1.17, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","200","LCA","4","1","4","1","1","1","1","none"
"sc1","8","200","GLM","4","1","3","0.90323488045007","1","0.778912821222853","1","none"
"sc1","8","200","BMEM","4","1","3","0.90323488045007","1","0.778912821222853","1","3 Warnings: The largest R-hat is 1.05, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","200","LCA","4","2","4","1","1","1","1","none"
"sc1","8","200","GLM","4","2","2","0.751461165807157","1","0.50101737214467","1","none"
"sc1","8","200","BMEM","4","2","2","0.751461165807157","1","0.50101737214467","1","3 Warnings: The largest R-hat is 1.06, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","200","LCA","4","3","4","1","1","1","1","none"
"sc1","8","200","GLM","4","3","3","0.87748085638381","1","0.752287871719103","1","none"
"sc1","8","200","BMEM","4","3","3","0.87748085638381","1","0.752287871719103","1","2 Warnings: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","200","LCA","4","4","4","1","1","1","1","none"
"sc1","8","200","GLM","4","4","2","0.751011095483669","1","0.500793270404678","1","none"
"sc1","8","200","BMEM","4","4","2","0.751011095483669","1","0.500793270404678","1","3 Warnings: The largest R-hat is 1.08, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","200","LCA","4","5","4","1","1","1","1","none"
"sc1","8","200","GLM","4","5","3","0.902484763244257","1","0.778411968828337","1","none"
"sc1","8","200","BMEM","4","5","3","0.902484763244257","1","0.778411968828337","1","3 Warnings: The largest R-hat is 1.09, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","400","LCA","4","1","4","1","1","1","1","none"
"sc1","8","400","GLM","4","1","2","0.75458082662708","1","0.503314924850203","1","none"
"sc1","8","400","BMEM","4","1","2","0.75458082662708","1","0.503314924850203","1","3 Warnings: The largest R-hat is 1.1, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","400","LCA","4","2","4","1","1","1","1","none"
"sc1","8","400","GLM","4","2","3","0.885591061801703","1","0.760573667435539","1","none"
"sc1","8","400","BMEM","4","2","3","0.885591061801703","1","0.760573667435539","1","3 Warnings: The largest R-hat is 1.07, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat. Next warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess. Next warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"sc1","8","400","LCA","4","3","4","1","1","1","1","none"
"sc1","8","400","GLM","4","3","3","0.884841003203375","1","0.759651353392186","1","none"
