"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","FB",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",0,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"1","LR",1,"17",0.338,0.259,"3","1",0.25,0.5,"1","1","5","2"
"2","FB",0,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",0,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",0,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","FB",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",0,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",0,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"2","LR",1,"9",0.651,0.704,"2","2",0.625,0.75,"2","2","1","1"
"3","FB",0,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",0,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","FB",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",0,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"3","LR",1,"9",0.767,0.816,"5","2",0.75,0.875,"2","2","2","1"
"4","FB",0,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",0,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",0,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","FB",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",0,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",0,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"4","LR",1,"9",0.788,0.748,"2","2",0.625,0.75,"2","2","1","1"
"5","FB",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","FB",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",0,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"5","LR",1,"9",0.787,0.698,"5","2",0.75,0.5,"2","2","1","1"
"6","FB",0,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",0,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","FB",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","LR",0,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","LR",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","LR",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","LR",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
"6","LR",1,"9",0.887,0.736,"5","2",0.75,0.875,"2","2","2","1"
