"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","FB",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",0,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",0,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",0,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",0,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",0,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"1","LR",1,"3",0.945,0.43,"1","3",1,0.375,"1","1","1","1"
"2","FB",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",1,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",1,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","FB",1,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",0,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"2","LR",1,"11",0.495,0.095,"3","2",0.375,0.125,"2","2","2","3"
"3","FB",0,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",0,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",0,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",0,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",0,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","FB",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"3","LR",1,"15",0.444,1,"2","4",0.375,1,"3","3","3","2"
"4","FB",0,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",0,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",0,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",0,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","FB",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"4","LR",1,"15",0.488,1,"2","4",0.5,1,"3","3","3","2"
"5","FB",0,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",0,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",0,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",0,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",0,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","FB",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"5","LR",1,"15",0.465,1,"2","4",0.375,1,"3","3","3","2"
"6","FB",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","FB",1,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"6","LR",0,"11",0.582,0.005,"3","2",0.875,0,"4","1","4","3"
"7","FB",0,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",0,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",0,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",0,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",1,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",1,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",1,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
"7","FB",1,"11",0.49,0.03,"3","2",0.5,0.125,"2","2","2","3"
